MSYMPTOMID,TOCALLDATE,Repair_time,Average_repairtime_year,Average_repairtime_all,worksheets_closed,Average_worksheets_year
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,6,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,2,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Software,Year_2564,2,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,4,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Telephony,Year_2564,5,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Telephony,Year_2564,4,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Internet,Year_2564,2,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Others,Year_2564,2,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,4,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,2,1,2,V1,208
Internet,Year_2564,2,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,2,1,2,V1,208
Others,Year_2564,2,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Others,Year_2564,2,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,4,1,2,V1,208
Others,Year_2564,7,1,2,V1,208
Software,Year_2564,6,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,2,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Others,Year_2564,2,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,4,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,14,1,2,V2,208
Internet,Year_2564,15,1,2,V3,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,10,1,2,V2,208
Telephony,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Finger_scan,Year_2564,4,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Internet,Year_2564,9,1,2,V2,208
Finger_scan,Year_2564,11,1,2,V2,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,2,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Internet,Year_2564,2,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Telephony,Year_2564,6,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,3,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,5,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,2,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Others,Year_2564,3,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Internet,Year_2564,4,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,4,1,2,V1,208
Finger_scan,Year_2564,1,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,5,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,32,1,2,V5,208
Telephony,Year_2564,7,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Others,Year_2564,6,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,4,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,4,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,5,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,4,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Others,Year_2564,5,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Software,Year_2564,1,1,2,V1,208
Telephony,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Internet,Year_2564,3,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Finger_scan,Year_2564,0,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Hardware,Year_2564,1,1,2,V1,208
Telephony,Year_2564,4,1,2,V1,208
Telephony,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
Telephony,Year_2564,4,1,2,V1,208
Others,Year_2564,1,1,2,V1,208
Internet,Year_2564,1,1,2,V1,208
Others,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Software,Year_2564,0,1,2,V1,208
Hardware,Year_2564,3,1,2,V1,208
Hardware,Year_2564,0,1,2,V1,208
Internet,Year_2564,0,1,2,V1,208
